date;B.1*g Bruttonationalprodukt, BNP;P.7 Import af varer og tjenester;P.71 Import af varer;P.72 Import af tjenester;Forsyning i alt;P.6 Eksport af varer og tjenester;P.61 Eksport af varer;P.62 Eksport af tjenester;P.31 Privatforbrug;P.31 Husholdningernes forbrugsudgifter;Køb af køretøjer;Andre varer;Tjenester i alt inkl. turisme;Tjenester i alt;Turistudgifter;Turistindtægter;P.31 Forbrugsudgifter i non-profit institutioner rettet mod husholdninger (NPISH);P.3 Offentlige forbrugsudgifter;P.5g Bruttoinvesteringer;P.51g Faste bruttoinvesteringer;N.111 Boliger;N.112 Andre bygninger og anlæg;N.113-N.115 Maskiner, transportmidler mv.;N.117 Intellektuelle rettigheder;P.52+P.53 Lagerforøgelser mv.;P.52 Lagerforøgelser;P.53 Anskaffelser minus afhændelser af værdigenstande;Endelig indenlandsk anvendelse;Endelig anvendelse i alt;Samlede præsterede timer (mio. timer);Samlet antal beskæftigede (1000 personer)
2001K1;14,05;5,46;3,67;1,75;19,51;6,63;4,34;2,25;6,58;6,34;0,21;2,88;3,21;3,29;0,25;0,30;0,21;3,38;2,92;2,92;0,58;0,75;1,05;0,50;0,00;0,00;0,00;12,92;19,54;42,67;115,88
2001K2;14,17;5,63;3,80;1,80;19,83;6,59;4,33;2,25;6,71;6,50;0,25;2,92;3,29;3,34;0,26;0,30;0,21;3,42;3,00;3,05;0,59;0,75;1,13;0,50;-0.7;-1.2;0,00;13,17;19,80;42,88;116,09
2001K3;14,34;5,46;3,71;1,71;19,83;6,42;4,30;2,09;6,71;6,50;0,25;2,92;3,33;3,38;0,25;0,30;0,21;3,50;3,17;3,01;0,59;0,79;1,08;0,51;0,13;0,13;0,00;13,42;19,84;42,42;115,71
2001K4;14,51;5,38;3,67;1,71;19,92;6,38;4,25;2,09;6,67;6,46;0,21;2,88;3,33;3,42;0,25;0,34;0,21;3,55;3,25;3,13;0,63;0,80;1,13;0,54;0,13;0,09;0,00;13,51;19,92;42,25;115,96
2002K1;14,50;5,75;3,80;1,92;20,29;6,67;4,42;2,25;6,80;6,59;0,25;2,92;3,38;3,46;0,33;0,38;0,21;3,58;3,17;3,09;0,63;0,75;1,17;0,51;0,05;0,04;0,00;13,55;20,25;42,17;115,84
2002K2;14,63;5,67;3,88;1,79;20,33;6,71;4,50;2,17;6,84;6,63;0,25;2,96;3,38;3,42;0,30;0,34;0,21;3,63;3,13;3,00;0,59;0,75;1,13;0,50;0,13;0,09;0,00;13,63;20,34;42,80;116,25
2002K3;14,79;5,67;3,88;1,75;20,46;6,67;4,42;2,21;6,96;6,75;0,29;3,00;3,42;3,46;0,30;0,33;0,21;3,67;3,13;2,96;0,63;0,75;1,09;0,50;0,13;0,13;0,00;13,80;20,50;42,25;116,04
2002K4;14,80;5,71;3,84;1,84;20,54;6,79;4,50;2,26;7,00;6,76;0,30;3,00;3,42;3,46;0,30;0,34;0,21;3,67;3,01;2,96;0,63;0,71;1,05;0,50;0,04;0,00;0,00;13,71;20,54;42,34;115,84
2003K1;14,88;5,59;3,80;1,76;20,50;6,63;4,46;2,17;6,96;6,75;0,21;3,04;3,46;3,54;0,30;0,38;0,21;3,67;3,17;3,13;0,67;0,75;1,13;0,54;0,04;0,00;0,00;13,83;20,46;41,83;115,30
2003K2;14,80;5,42;3,63;1,75;20,21;6,42;4,33;2,09;7,00;6,76;0,21;3,00;3,51;3,55;0,30;0,34;0,21;3,71;3,00;2,92;0,71;0,71;0,92;0,55;0,05;0,04;0,00;13,75;20,21;41,83;114,96
2003K3;14,96;5,50;3,67;1,80;20,46;6,55;4,34;2,21;7,09;6,88;0,25;3,04;3,55;3,59;0,29;0,30;0,21;3,75;3,01;3,09;0,71;0,71;1,08;0,55;-2.0;-2.5;0,00;13,92;20,46;41,75;114,96
